index,emotion
2997,0
2998,6
2999,0
3000,0
3001,0
3002,2
3003,2
3004,2
3005,1
3006,2
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,2
3021,0
3022,2
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,4
3033,4
3034,0
3035,0
3036,0
3037,0
3038,4
3039,0
3040,0
3041,0
3042,1
3043,1
3044,1
3045,1
3046,0
3047,0
3048,3
3049,0
3050,0
3051,0
3052,0
3053,0
3054,1
3055,1
3056,1
3057,1
3058,0
3059,0
3060,3
3061,0
3062,0
3063,0
3064,0
3065,1
3066,1
3067,1
3068,0
3069,1
3070,2
3071,0
3072,0
3073,0
3074,1
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,3
3085,0
3086,1
3087,0
3088,0
3089,0
3090,1
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,5
3101,0
3102,0
3103,0
3104,3
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,3
3126,0
3127,0
3128,3
3129,0
3130,0
3131,0
3132,0
3133,3
3134,1
3135,0
3136,0
3137,1
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,2
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,2
3159,0
3160,3
3161,0
3162,0
3163,0
3164,0
3165,5
3166,1
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,3
3174,1
3175,2
3176,1
3177,3
3178,0
3179,0
3180,0
3181,0
3182,5
3183,1
3184,0
3185,0
3186,3
3187,1
3188,2
3189,1
3190,0
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,0
3198,2
3199,0
3200,0
3201,0
3202,2
3203,1
3204,1
3205,1
3206,1
3207,1
3208,0
3209,1
3210,0
3211,0
3212,0
3213,0
3214,1
3215,2
3216,1
3217,0
3218,0
3219,1
3220,0
3221,0
3222,0
3223,2
3224,0
3225,0
3226,0
3227,0
3228,0
3229,2
3230,3
3231,0
3232,0
3233,0
3234,0
3235,0
3236,2
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,1
3245,2
3246,3
3247,0
3248,0
3249,2
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,1
3259,0
3260,0
3261,3
3262,0
3263,1
3264,0
3265,1
3266,2
3267,0
3268,0
3269,0
3270,0
3271,0
3272,3
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,1
3280,1
3281,0
3282,0
3283,2
3284,0
3285,1
3286,0
3287,0
3288,2
3289,0
3290,2
3291,0
3292,0
3293,0
3294,2
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,2
3302,2
3303,1
3304,0
3305,0
3306,1
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,3
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,1
3321,3
3322,3
3323,0
3324,0
3325,0
3326,3
3327,0
3328,3
3329,0
3330,0
3331,0
3332,0
3333,0
3334,3
3335,2
3336,0
3337,1
3338,1
3339,0
3340,0
3341,0
3342,0
3343,0
3344,1
3345,1
3346,0
3347,1
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,1
3355,2
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,2
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,2
3374,2
3375,0
3376,2
3377,1
3378,1
3379,1
3380,2
3381,0
3382,0
3383,0
3384,0
3385,0
3386,1
3387,0
3388,0
3389,0
3390,1
3391,0
3392,1
3393,0
3394,2
3395,0
3396,0
3397,0
3398,0
3399,0
